Kod teryt.;Nazwa jednostki;Liczba mieszkańców;Liczba wyborców ujętych w rejestrze wyborców
020101;m. Bolesławiec;37456;31446
020102;gm. Bolesławiec;13760;11055
020103;gm. Gromadka;5438;4563
020104;gm. Nowogrodziec;15071;11986
020105;gm. Osiecznica;6924;5484
020106;gm. Warta Bolesławiecka;8474;6753
020201;m. Bielawa;29939;25393
020202;m. Dzierżoniów;32730;27710
020203;m. Pieszyce;9343;7691
020204;m. Piława Górna;6416;5338
020205;gm. Dzierżoniów;9242;7620
020206;gm. Łagiewniki;7489;6104
020207;gm. Niemcza;5678;4774
020301;m. Głogów;65995;54273
020302;gm. Głogów;6606;5235
020303;gm. Jerzmanowa;4723;3584
020304;gm. Kotla;4396;3427
020305;gm. Pęcław;2275;1783
020306;gm. Żukowice;3506;2793
020401;gm. Góra;20218;16307
020402;gm. Jemielno;3119;2499
020403;gm. Niechlów;4971;3983
020404;gm. Wąsosz;7366;5959
020501;m. Jawor;23479;19746
020502;gm. Bolków;10592;8717
020503;gm. Męcinka;4969;3974
020504;gm. Mściwojów;4095;3318
020505;gm. Paszowice;3954;3227
020506;gm. Wądroże Wielkie;4075;3265
020601;m. Karpacz;4847;4181
020602;m. Kowary;10690;8975
020603;m. Piechowice;6294;5297
020604;m. Szklarska Poręba;6382;5471
020605;gm. Janowice Wielkie;4216;3453
020606;gm. Jeżów Sudecki;7094;5702
020607;gm. Mysłakowice;10052;8277
020608;gm. Podgórzyn;8070;6707
020609;gm. Stara Kamienica;5205;4257
020701;m. Kamienna Góra;19447;16334
020702;gm. Kamienna Góra;9022;7104
020703;gm. Lubawka;11146;9258
020704;gm. Marciszów;4596;3774
020801;m. Duszniki-Zdrój;4689;4017
020802;m. Kłodzko;26350;22272
020803;m. Kudowa-Zdrój;9970;8334
020804;m. Nowa Ruda;22608;19232
020805;m. Polanica-Zdrój;6425;5560
020806;gm. Bystrzyca Kłodzka;18953;16003
020807;gm. Kłodzko;17164;14010
020808;gm. Lądek-Zdrój;8287;7080
020809;gm. Lewin Kłodzki;1964;1622
020810;gm. Międzylesie;7311;6054
020811;gm. Nowa Ruda;11864;9835
020812;gm. Radków;9117;7540
020813;gm. Stronie Śląskie;7255;6122
020814;gm. Szczytna;7330;5981
020901;m. Chojnów;13330;11167
020902;gm. Chojnów;9414;7682
020903;gm. Krotoszyce;3202;2562
020904;gm. Kunice;6277;5014
020905;gm. Legnickie Pole;5079;3814
020906;gm. Miłkowice;6355;5204
020907;gm. Prochowice;7468;6061
020908;gm. Ruja;2707;2149
021001;m. Lubań;21083;17769
021002;m. Świeradów-Zdrój;4264;3569
021003;gm. Leśna;10162;8249
021004;gm. Lubań;6533;5244
021005;gm. Olszyna;6517;5412
021006;gm. Platerówka;1635;1329
021007;gm. Siekierczyn;4525;3695
021101;m. Lubin;71083;59069
021102;gm. Lubin;14752;11785
021103;gm. Rudna;7752;6181
021104;gm. Ścinawa;9919;8183
021201;gm. Gryfów Śląski;9751;8173
021202;gm. Lubomierz;5978;4888
021203;gm. Lwówek Śląski;17395;14316
021204;gm. Mirsk;8575;7159
021205;gm. Wleń;4298;3626
021301;gm. Cieszków;4752;3731
021302;gm. Krośnice;8107;6416
021303;gm. Milicz;24178;19420
021401;m. Oleśnica;36517;30127
021402;gm. Bierutów;9985;8228
021403;gm. Dobroszyce;6483;5180
021404;gm. Dziadowa Kłoda;4635;3646
021405;gm. Międzybórz;5080;4010
021406;gm. Oleśnica;12701;10046
021407;gm. Syców;16456;13349
021408;gm. Twardogóra;12909;10480
021501;m. Oława;31441;25799
021502;gm. Domaniów;5293;4220
021503;gm. Jelcz-Laskowice;22352;18177
021504;gm. Oława;14948;11834
021601;gm. Chocianów;12824;10403
021602;gm. Gaworzyce;3943;3131
021603;gm. Grębocice;5319;4211
021604;gm. Polkowice;26344;21070
021605;gm. Przemków;8598;7015
021606;gm. Radwanice;4703;3744
021701;gm. Borów;5275;4373
021702;gm. Kondratowice;4555;3691
021703;gm. Przeworno;4970;4092
021704;gm. Strzelin;21491;17766
021705;gm. Wiązów;7374;6001
021801;gm. Kostomłoty;7128;5779
021802;gm. Malczyce;5833;4811
021803;gm. Miękinia;14135;11164
021804;gm. Środa Śląska;19272;15764
021805;gm. Udanin;5407;4464
021901;m. Świdnica;56192;47388
021902;m. Świebodzice;22232;18542
021903;gm. Dobromierz;5322;4348
021904;gm. Jaworzyna Śląska;10305;8420
021905;gm. Marcinowice;6408;5208
021906;gm. Strzegom;26200;21707
021907;gm. Świdnica;16731;13412
021908;gm. Żarów;12520;10199
022001;gm. Oborniki Śląskie;19442;15720
022002;gm. Prusice;9308;7543
022003;gm. Trzebnica;23116;18461
022004;gm. Wisznia Mała;9661;7808
022005;gm. Zawonia;5797;4660
022006;gm. Żmigród;14680;11871
022101;m. Boguszów-Gorce;15335;12924
022102;m. Jedlina-Zdrój;4750;3951
022103;m. Szczawno-Zdrój;5594;4799
022104;gm. Czarny Bór;4844;3904
022105;gm. Głuszyca;8648;7328
022106;gm. Mieroszów;6643;5609
022107;gm. Stare Bogaczowice;4178;3417
022108;gm. Walim;5560;4652
022201;gm. Brzeg Dolny;15724;13094
022202;gm. Wińsko;8502;7005
022203;gm. Wołów;22275;18405
022301;gm. Czernica;13167;10258
022302;gm. Długołęka;27590;21619
022303;gm. Jordanów Śląski;3154;2574
022304;gm. Kąty Wrocławskie;21490;16908
022305;gm. Kobierzyce;17909;13719
022306;gm. Mietków;3866;3150
022307;gm. Sobótka;12637;10351
022308;gm. Siechnice;18966;14746
022309;gm. Żórawina;9899;7951
022401;gm. Bardo;5385;4424
022402;gm. Ciepłowody;3137;2580
022403;gm. Kamieniec Ząbkowicki;8383;6929
022404;gm. Stoszowice;5480;4506
022405;gm. Ząbkowice Śląskie;21799;18362
022406;gm. Ziębice;17421;14448
022407;gm. Złoty Stok;4625;3868
022501;m. Zawidów;4222;3481
022502;m. Zgorzelec;30468;25993
022503;gm. Bogatynia;23670;19333
022504;gm. Pieńsk;8999;7384
022505;gm. Sulików;6126;4923
022506;gm. Węgliniec;8512;7033
022507;gm. Zgorzelec;8311;6762
022601;m. Wojcieszów;3714;3088
022602;m. Złotoryja;15560;13030
022603;gm. Pielgrzymka;4675;3748
022604;gm. Świerzawa;7686;6281
022605;gm. Zagrodno;5452;4487
022606;gm. Złotoryja;7099;5734
026101;m. Jelenia Góra;77175;65784
026201;m. Legnica;95665;79785
026401;m. Wrocław;586390;488481
026501;m. Wałbrzych;108588;92657
040101;m. Aleksandrów Kujawski;12036;9839
040102;m. Ciechocinek;10231;8748
040103;m. Nieszawa;1991;1649
040104;gm. Aleksandrów Kujawski;11545;9077
040105;gm. Bądkowo;4448;3582
040106;gm. Koneck;3314;2709
040107;gm. Raciążek;3113;2542
040108;gm. Waganiec;4548;3664
040109;gm. Zakrzewo;3579;2950
040201;m. Brodnica;26755;21743
040202;gm. Bobrowo;6404;5071
040203;gm. Brodnica;7895;6022
040204;gm. Brzozie;3814;2934
040205;gm. Górzno;3955;3185
040206;gm. Bartniczka;4775;3685
040207;gm. Jabłonowo Pomorskie;9117;7245
040208;gm. Osiek;4101;3245
040209;gm. Świedziebnia;5318;4184
040210;gm. Zbiczno;4911;3865
040301;gm. Białe Błota;19187;14698
040302;gm. Dąbrowa Chełmińska;8005;6267
040303;gm. Dobrcz;10967;8542
040304;gm. Koronowo;23558;18836
040305;gm. Nowa Wieś Wielka;9491;7535
040306;gm. Osielsko;12417;9527
040307;gm. Sicienko;9636;7604
040308;gm. Solec Kujawski;16005;12906
040401;m. Chełmno;18741;15469
040402;gm. Chełmno;5793;4449
040403;gm. Kijewo Królewskie;4503;3514
040404;gm. Lisewo;5240;4119
040405;gm. Papowo Biskupie;4433;3491
040406;gm. Stolno;5189;4095
040407;gm. Unisław;6792;5424
040501;m. Golub-Dobrzyń;12351;10018
040502;gm. Ciechocin;4081;3202
040503;gm. Golub-Dobrzyń;8818;6951
040504;gm. Kowalewo Pomorskie;11526;9212
040505;gm. Radomin;4125;3336
040506;gm. Zbójno;4484;3507
040601;gm. Grudziądz;12113;9399
040602;gm. Gruta;6631;5269
040603;gm. Łasin;8156;6490
040604;gm. Radzyń Chełmiński;4842;3812
040605;gm. Rogóźno;4222;3253
040606;gm. Świecie nad Osą;4454;3388
040701;m. Inowrocław;70770;59773
040702;gm. Dąbrowa Biskupia;5157;4102
040703;gm. Gniewkowo;14320;11537
040704;gm. Inowrocław;11627;9388
040705;gm. Janikowo;13320;10974
040706;gm. Kruszwica;19352;15920
040707;gm. Pakość;9824;7990
040708;gm. Rojewo;4702;3744
040709;gm. Złotniki Kujawskie;9187;7426
040801;m. Lipno;14014;11479
040802;gm. Bobrowniki;3154;2485
040803;gm. Chrostkowo;3053;2431
040804;gm. Dobrzyń nad Wisłą;7902;6395
040805;gm. Kikół;7288;5755
040806;gm. Lipno;11835;9249
040807;gm. Skępe;7655;6096
040808;gm. Tłuchowo;4718;3683
040809;gm. Wielgie;6891;5326
040901;gm. Dąbrowa;4680;3737
040902;gm. Jeziora Wielkie;4957;3995
040903;gm. Mogilno;24717;20116
040904;gm. Strzelno;11794;9586
041001;gm. Kcynia;13481;10753
041002;gm. Mrocza;9280;7206
041003;gm. Nakło nad Notecią;30970;24932
041004;gm. Sadki;7366;5743
041005;gm. Szubin;23726;18836
041101;m. Radziejów;5591;4713
041102;gm. Bytoń;3704;3066
041103;gm. Dobre;5432;4565
041104;gm. Osięciny;7981;6550
041105;gm. Piotrków Kujawski;9459;7733
041106;gm. Radziejów;4515;3686
041107;gm. Topólka;5054;4137
041201;m. Rypin;16031;13217
041202;gm. Brzuze;5421;4311
041203;gm. Rogowo;4920;3904
041204;gm. Rypin;7583;5961
041205;gm. Skrwilno;6125;4880
041206;gm. Wąpielsk;4180;3317
041301;gm. Kamień Krajeński;7112;5501
041302;gm. Sępólno Krajeńskie;15873;12713
041303;gm. Sośno;5198;4062
041304;gm. Więcbork;13185;10434
041401;gm. Bukowiec;5142;4020
041402;gm. Dragacz;7213;5720
041403;gm. Drzycim;5064;4026
041404;gm. Jeżewo;7959;6286
041405;gm. Lniano;4240;3326
041406;gm. Nowe;10273;8403
041407;gm. Osie;5480;4337
041408;gm. Pruszcz;9461;7533
041409;gm. Świecie;32261;26225
041410;gm. Świekatowo;3534;2810
041411;gm. Warlubie;6412;5068
041501;m. Chełmża;14130;11499
041502;gm. Chełmża;9794;7671
041503;gm. Czernikowo;8994;6982
041504;gm. Lubicz;18926;14589
041505;gm. Łubianka;6755;5178
041506;gm. Łysomice;9605;7444
041507;gm. Obrowo;15163;11430
041508;gm. Wielka Nieszawka;4761;3678
041509;gm. Zławieś Wielka;13249;10147
041601;gm. Cekcyn;6785;5301
041602;gm. Gostycyn;5305;4179
041603;gm. Kęsowo;4534;3561
041604;gm. Lubiewo;5988;4665
041605;gm. Śliwice;5639;4369
041606;gm. Tuchola;19742;15983
041701;m. Wąbrzeźno;13187;10861
041702;gm. Dębowa Łąka;3285;2569
041703;gm. Książki;4270;3400
041704;gm. Płużnica;4913;3930
041705;gm. Wąbrzeźno;8718;6879
041801;m. Kowal;3516;2946
041802;gm. Baruchowo;3591;2907
041803;gm. Boniewo;3495;2809
041804;gm. Brześć Kujawski;11386;9349
041805;gm. Choceń;8115;6601
041806;gm. Chodecz;6303;5124
041807;gm. Fabianki;9715;7755
041808;gm. Izbica Kujawska;7835;6230
041809;gm. Kowal;3949;3205
041810;gm. Lubanie;4611;3775
041811;gm. Lubień Kujawski;7479;6110
041812;gm. Lubraniec;9885;8141
041813;gm. Włocławek;7123;5694
041901;gm. Barcin;14358;11715
041902;gm. Gąsawa;5299;4272
041903;gm. Janowiec Wielkopolski;9167;7380
041904;gm. Łabiszyn;9902;7809
041905;gm. Rogowo;6909;5493
041906;gm. Żnin;24242;19699
046101;m. Bydgoszcz;333493;278368
046201;m. Grudziądz;88531;73249
046301;m. Toruń;186588;154920
046401;m. Włocławek;108161;90852
060101;m. Międzyrzec Podlaski;17102;13945
060102;m. Terespol;5841;4732
060103;gm. Biała Podlaska;13983;10849
060104;gm. Drelów;5592;4439
060105;gm. Janów Podlaski;5436;4373
060106;gm. Kodeń;3848;3163
060107;gm. Konstantynów;4162;3301
060108;gm. Leśna Podlaska;4397;3508
060109;gm. Łomazy;5233;4259
060110;gm. Międzyrzec Podlaski;10522;8241
060111;gm. Piszczac;7449;5994
060112;gm. Rokitno;3178;2542
060113;gm. Rossosz;2393;1951
060114;gm. Sławatycze;2519;2044
060115;gm. Sosnówka;2627;2194
060116;gm. Terespol;6759;5475
060117;gm. Tuczna;3313;2706
060118;gm. Wisznice;5132;4223
060119;gm. Zalesie;4549;3602
060201;m. Biłgoraj;26807;21824
060202;gm. Aleksandrów;3311;2562
060203;gm. Biłgoraj;13328;10576
060204;gm. Biszcza;3987;3202
060205;gm. Frampol;6359;5248
060206;gm. Goraj;4298;3544
060207;gm. Józefów;7127;5903
060208;gm. Księżpol;7001;5563
060209;gm. Łukowa;4435;3570
060210;gm. Obsza;4377;3509
060211;gm. Potok Górny;5641;4659
060212;gm. Tarnogród;6907;5581
060213;gm. Tereszpol;4026;3258
060214;gm. Turobin;6524;5521
060301;m. Rejowiec Fabryczny;4475;3722
060302;gm. Białopole;3162;2582
060303;gm. Chełm;14167;11325
060304;gm. Dorohusk;6674;5467
060305;gm. Dubienka;2512;2116
060306;gm. Kamień;4172;3336
060307;gm. Leśniowice;3885;3159
060308;gm. Rejowiec Fabryczny;4386;3585
060309;gm. Ruda-Huta;4706;3765
060310;gm. Sawin;5836;4746
060311;gm. Siedliszcze;6932;5605
060312;gm. Wierzbica;5369;4327
060313;gm. Wojsławice;3997;3328
060314;gm. Żmudź;3325;2696
060315;gm. Rejowiec;6546;5399
060401;m. Hrubieszów;18222;15156
060402;gm. Dołhobyczów;5891;4907
060403;gm. Horodło;5433;4492
060404;gm. Hrubieszów;10577;8565
060405;gm. Mircze;7479;6281
060406;gm. Trzeszczany;4414;3681
060407;gm. Uchanie;4879;4064
060408;gm. Werbkowice;9947;8187
060501;gm. Batorz;3444;2782
060502;gm. Chrzanów;3068;2486
060503;gm. Dzwola;6574;5365
060504;gm. Godziszów;6073;4880
060505;gm. Janów Lubelski;16129;13299
060506;gm. Modliborzyce;7208;5907
060507;gm. Potok Wielki;4931;3938
060601;m. Krasnystaw;19099;16051
060602;gm. Fajsławice;4740;3936
060603;gm. Gorzków;3678;3149
060604;gm. Izbica;8544;7089
060605;gm. Krasnystaw;8860;7322
060606;gm. Kraśniczyn;3827;3364
060607;gm. Łopiennik Górny;4145;3453
060609;gm. Rudnik;3213;2731
060610;gm. Siennica Różana;4149;3495
060611;gm. Żółkiewka;5770;4856
060701;m. Kraśnik;34715;29244
060702;gm. Annopol;8962;7335
060703;gm. Dzierzkowice;5446;4398
060704;gm. Gościeradów;7423;5962
060705;gm. Kraśnik;7338;5909
060706;gm. Szastarka;5995;4865
060707;gm. Trzydnik Duży;6590;5418
060708;gm. Urzędów;8765;7057
060709;gm. Wilkołaz;5545;4416
060710;gm. Zakrzówek;6753;5546
060801;m. Lubartów;21939;18069
060802;gm. Abramów;4239;3446
060803;gm. Firlej;5958;4788
060804;gm. Jeziorzany;2909;2372
060805;gm. Kamionka;6398;5142
060806;gm. Kock;6688;5353
060807;gm. Lubartów;11122;8708
060808;gm. Michów;6226;5092
060809;gm. Niedźwiada;6426;5130
060810;gm. Ostrów Lubelski;5400;4407
060811;gm. Ostrówek;4067;3202
060812;gm. Serniki;4910;3970
060813;gm. Uścimów;3325;2689
060901;gm. Bełżyce;13394;10834
060902;gm. Borzechów;3854;3188
060903;gm. Bychawa;11969;9734
060904;gm. Garbów;8937;7184
060905;gm. Głusk;9957;7724
060906;gm. Jabłonna;7878;6321
060907;gm. Jastków;13413;10631
060908;gm. Konopnica;12801;10383
060909;gm. Krzczonów;4594;3993
060910;gm. Niedrzwica Duża;11664;9099
060911;gm. Niemce;18659;14714
060912;gm. Strzyżewice;7799;6227
060913;gm. Wojciechów;6009;4838
060914;gm. Wólka;11154;8521
060915;gm. Wysokie;4759;3976
060916;gm. Zakrzew;3054;2608
061001;gm. Cyców;7951;6205
061002;gm. Ludwin;5420;4212
061003;gm. Łęczna;23426;19157
061004;gm. Milejów;9169;7415
061005;gm. Puchaczów;5515;4347
061006;gm. Spiczyn;5561;4391
061101;m. Łuków;30028;24222
061102;m. Stoczek Łukowski;2694;2178
061103;gm. Adamów;5904;4692
061104;gm. Krzywda;10785;8292
061105;gm. Łuków;17822;13554
061106;gm. Serokomla;4199;3358
061107;gm. Stanin;9949;7700
061108;gm. Stoczek Łukowski;8214;6579
061109;gm. Trzebieszów;7605;5940
061110;gm. Wojcieszków;7119;5546
061111;gm. Wola Mysłowska;5008;4038
061201;gm. Chodel;6866;5372
061202;gm. Józefów nad Wisłą;6835;5590
061203;gm. Karczmiska;5789;4805
061204;gm. Łaziska;5043;4106
061205;gm. Opole Lubelskie;17758;14494
061206;gm. Poniatowa;14626;12053
061207;gm. Wilków;4706;3849
061301;gm. Dębowa Kłoda;4084;3323
061302;gm. Jabłoń;3935;3203
061303;gm. Milanów;4079;3248
061304;gm. Parczew;14987;12288
061305;gm. Podedwórze;1785;1501
061306;gm. Siemień;4752;3894
061307;gm. Sosnowica;2724;2253
061401;m. Puławy;47932;40170
061402;gm. Baranów;4094;3387
061403;gm. Janowiec;3820;3127
061404;gm. Kazimierz Dolny;6942;5760
061405;gm. Końskowola;9083;7464
061406;gm. Kurów;7809;6356
061407;gm. Markuszów;3037;2477
061408;gm. Nałęczów;9096;7496
061409;gm. Puławy;11919;9752
061410;gm. Wąwolnica;4755;3849
061411;gm. Żyrzyn;6696;5463
061501;m. Radzyń Podlaski;15851;12959
061502;gm. Borki;6222;4898
061503;gm. Czemierniki;4555;3685
061504;gm. Kąkolewnica;8490;6709
061505;gm. Komarówka Podlaska;4630;3793
061506;gm. Radzyń Podlaski;8293;6574
061507;gm. Ulan-Majorat;6235;4888
061508;gm. Wohyń;7079;5712
061601;m. Dęblin;16199;13554
061602;gm. Kłoczew;7486;5899
061603;gm. Nowodwór;4310;3390
061604;gm. Ryki;20829;16962
061605;gm. Stężyca;5363;4429
061606;gm. Ułęż;3356;2806
061701;m. Świdnik;39150;32602
061702;gm. Mełgiew;9283;7353
061703;gm. Piaski;10592;8707
061704;gm. Rybczewice;3592;3023
061705;gm. Trawniki;9110;7336
061801;m. Tomaszów Lubelski;19847;16609
061802;gm. Bełżec;3478;2784
061803;gm. Jarczów;3669;3006
061804;gm. Krynice;3438;2855
061805;gm. Lubycza Królewska;6614;5364
061806;gm. Łaszczów;6397;5320
061807;gm. Rachanie;5559;[phone];gm. Susiec;7866;[phone];gm. Tarnawatka;4071;[phone];gm. Telatyn;4265;3531
061811;gm. Tomaszów Lubelski;11476;9221
061812;gm. Tyszowce;6010;4868
061813;gm. Ulhówek;5035;4213
061901;m. Włodawa;13488;11231
061902;gm. Hanna;3148;2637
061903;gm. Hańsk;3914;3109
061904;gm. Stary Brus;2187;1788
061905;gm. Urszulin;4281;3435
061906;gm. Włodawa;6092;4945
061907;gm. Wola Uhruska;4014;3365
061908;gm. Wyryki;2748;2253
062001;gm. Adamów;4924;4043
062002;gm. Grabowiec;4354;3634
062003;gm. Komarów-Osada;5358;4406
062004;gm. Krasnobród;7351;5937
062005;gm. Łabunie;6344;5104
062006;gm. Miączyn;6122;4977
062007;gm. Nielisz;5811;4826
062008;gm. Radecznica;5815;4922
062009;gm. Sitno;6897;5582
062010;gm. Skierbieszów;5394;4435
062011;gm. Stary Zamość;5434;4468
062012;gm. Sułów;4735;3965
062013;gm. Szczebrzeszyn;11662;9645
062014;gm. Zamość;22798;18358
062015;gm. Zwierzyniec;7058;5850
066101;m. Biała Podlaska;56276;46028
066201;m. Chełm;63160;53181
066301;m. Lublin;324546;268558
066401;m. Zamość;63538;52956
080101;m. Kostrzyn nad Odrą;17183;13761
080102;gm. Bogdaniec;6935;5517
080103;gm. Deszczno;9060;7130
080104;gm. Kłodawa;8017;6386
080105;gm. Lubiszyn;6778;5440
080106;gm. Santok;8191;6523
080107;gm. Witnica;12770;10219
080201;m. Gubin;16179;13331
080202;gm. Bobrowice;3266;2644
080203;gm. Bytnica;2557;2049
080204;gm. Dąbie;5032;3998
080205;gm. Gubin;7275;5827
080206;gm. Krosno Odrzańskie;17935;14737
080207;gm. Maszewo;2926;2353
080301;gm. Bledzew;4462;3621
080302;gm. Międzyrzecz;24314;19854
080303;gm. Przytoczna;5722;4625
080304;gm. Pszczew;4215;3422
080305;gm. Skwierzyna;12065;10023
080306;gm. Trzciel;6420;5247
080401;m. Nowa Sól;37633;31192
080402;gm. Bytom Odrzański;5494;4368
080403;gm. Kolsko;3337;2649
080404;gm. Kożuchów;15932;12867
080405;gm. Nowa Sól;6951;5502
080406;gm. Nowe Miasteczko;5407;4392
080407;gm. Otyń;6718;5334
080408;gm. Siedlisko;3605;2843
080501;gm. Cybinka;6685;5366
080502;gm. Górzyca;4243;3327
080503;gm. Ośno Lubuskie;6387;5178
080504;gm. Rzepin;9832;7894
080505;gm. Słubice;18859;15326
080601;gm. Dobiegniew;6687;5532
080602;gm. Drezdenko;17197;13879
080603;gm. Stare Kurowo;4177;3348
080604;gm. Strzelce Krajeńskie;17157;13891
080605;gm. Zwierzyn;4417;3517
080701;gm. Krzeszyce;4736;3781
080702;gm. Lubniewice;3107;2608
080703;gm. Słońsk;4812;3804
080704;gm. Sulęcin;15640;12562
080705;gm. Torzym;6779;5388
080801;gm. Lubrza;3522;2845
080802;gm. Łagów;5158;4246
080803;gm. Skąpe;5018;4049
080804;gm. Szczaniec;3913;3121
080805;gm. Świebodzin;29274;23788
080806;gm. Zbąszynek;8301;6698
080901;gm. Babimost;6185;5016
080902;gm. Bojadła;3312;2710
080903;gm. Czerwieńsk;9563;7725
080904;gm. Kargowa;5849;4680
080905;gm. Nowogród Bobrzański;9264;7531
080906;gm. Sulechów;25333;20835
080907;gm. Świdnica;6389;5162
080908;gm. Trzebiechów;3317;2653
080909;gm. Zabór;3994;3194
080910;gm. Zielona Góra;0;0
081001;m. Gozdnica;3232;2698
081002;m. Żagań;25235;20878
081003;gm. Brzeźnica;3820;3027
081004;gm. Iłowa;6928;5719
081005;gm. Małomice;5306;4369
081006;gm. Niegosławice;4535;3627
081007;gm. Szprotawa;20896;17109
081008;gm. Wymiarki;2336;1917
081009;gm. Żagań;7132;5683
081101;m. Łęknica;2498;1997
081102;m. Żary;37311;30667
081103;gm. Brody;3451;2789
081104;gm. Jasień;7086;5802
081105;gm. Lipinki Łużyckie;3234;2610
081106;gm. Lubsko;18747;15412
081107;gm. Przewóz;3209;2601
081108;gm. Trzebiel;5720;4614
081109;gm. Tuplice;3118;2609
081110;gm. Żary;12135;9695
081201;gm. Sława;12545;9889
081202;gm. Szlichtyngowa;5143;4050
081203;gm. Wschowa;21204;17098
086101;m. Gorzów Wielkopolski;117601;97483
086201;m. Zielona Góra;130346;107150
100101;m. Bełchatów;58256;48046
100102;gm. Bełchatów;10792;8718
100103;gm. Drużbice;5217;4259
100104;gm. Kleszczów;5704;4235
100105;gm. Kluki;4337;3485
100106;gm. Rusiec;5231;4286
100107;gm. Szczerców;8092;6524
100108;gm. Zelów;15055;12223
100201;m. Kutno;44478;37785
100202;gm. Bedlno;5670;4727
100203;gm. Dąbrowice;1962;1624
